DATAFLOW,LAST UPDATE,freq,unit,spdeps,spfunc,geo,TIME_PERIOD,Value,OBS_FLAG
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Albania,2018,"6,28",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Albania,2019,"7,38",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Albania,2020,"6,86",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Albania,2021,"8,78",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Albania,2022,"8,9",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Austria,2011,"128,75",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Austria,2012,"140,75",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Austria,2013,"152,7",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Austria,2014,"159,87",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Austria,2015,"198,53",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Austria,2016,"269,67",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Austria,2017,"230,71",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Austria,2018,"200,31",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Austria,2019,"180,98",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Austria,2020,"196,74",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Austria,2021,"215,52",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Austria,2022,"245,32",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bosnia and Herzegovina,2013,"17,75",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bosnia and Herzegovina,2014,"17,08",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bosnia and Herzegovina,2015,"18,71",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bosnia and Herzegovina,2016,"20,81",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bosnia and Herzegovina,2017,"23,54",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bosnia and Herzegovina,2018,"22,91",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bosnia and Herzegovina,2019,"97,06",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bosnia and Herzegovina,2020,"124,64",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bosnia and Herzegovina,2021,"132,57",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bosnia and Herzegovina,2022,"48,02",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Belgium,2011,"237,38",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Belgium,2012,"216,46",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Belgium,2013,"221,65",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Belgium,2014,"202,92",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Belgium,2015,"208,45",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Belgium,2016,"227,6",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Belgium,2017,"231,7",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Belgium,2018,"243,05",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Belgium,2019,"252,06",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Belgium,2020,"330,77",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Belgium,2021,"254,9",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Belgium,2022,"343,56",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bulgaria,2011,"30,78",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bulgaria,2012,"35,6",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bulgaria,2013,"32,68",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bulgaria,2014,"37,92",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bulgaria,2015,"38,74",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bulgaria,2016,"39,75",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bulgaria,2017,"31,86",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bulgaria,2018,"35,7",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bulgaria,2019,"37,65",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bulgaria,2020,"42,98",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bulgaria,2021,"57,48",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Bulgaria,2022,"57,7",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Switzerland,2011,"184,04",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Switzerland,2012,"200,75",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Switzerland,2013,"212,25",
