DATAFLOW,LAST UPDATE,freq,isced11,citizen,mgstatus,age,sex,unit,geo,TIME_PERIOD,Value,OBS_FLAG,CONF_STATUS
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Austria,2021,"4,9",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Bosnia and Herzegovina,2021,"17,5",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Belgium,2021,"5,6",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Bulgaria,2021,"5,3",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Switzerland,2021,"3,8",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Cyprus,2021,"6,8",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Czechia,2021,"2,9",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Germany,2021,"3,1",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Denmark,2021,"4,8",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Euro area – 20 countries (from 2023),2021,"7,3",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Estonia,2021,"5,7",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Greece,2021,"14,5",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Spain,2021,"13,8",bd,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,European Union - 27 countries (from 2020),2021,"6,6",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Finland,2021,"7,4",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,France,2021,"7,5",bd,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Croatia,2021,"7,5",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Hungary,2021,"4,1",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Ireland,2021,"6,1",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Iceland,2021,"5,5",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Italy,2021,"9,1",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Lithuania,2021,"7,4",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Luxembourg,2021,"4,2",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Latvia,2021,"7,4",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Malta,2021,"3,3",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Netherlands,2021,"3,9",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Norway,2021,"3,9",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Poland,2021,"3,4",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Portugal,2021,"6,8",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Romania,2021,"5,6",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Serbia,2021,"11,5",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Sweden,2021,"7,6",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Slovenia,2021,"4,6",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Slovakia,2021,"6,9",b,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Austria,2022,"3,7",,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Bosnia and Herzegovina,2022,"15,5",,
ESTAT:LFSA_URGANEDM(1.0),13/03/25 23:00:00,Annual,All ISCED 2011 levels,Reporting country,Total,From 15 to 64 years,Total,Percentage,Belgium,2022,5,,
