DATAFLOW,LAST UPDATE,freq,iccs,unit,geo,TIME_PERIOD,Value,OBS_FLAG
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Albania,2008,"1,8",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Albania,2009,"1,98",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Albania,2011,"1,55",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Albania,2014,"3,35",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Albania,2015,"5,16",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Albania,2016,"4,17",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Albania,2017,"3,93",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Albania,2018,"3,8",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Albania,2019,"5,38",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Albania,2020,"5,09",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Albania,2021,"4,77",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Albania,2022,"6,05",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Austria,2008,"50,37",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Austria,2009,"46,02",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Austria,2010,"41,86",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Austria,2011,"47,25",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Austria,2012,"48,05",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Austria,2013,"44,72",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Austria,2014,"41,9",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Austria,2015,"40,57",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Austria,2016,"50,53",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Austria,2017,"48,48",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Austria,2018,"50,16",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Austria,2019,"50,9",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Austria,2020,"46,52",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Austria,2021,"48,74",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Austria,2022,"55,33",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Belgium,2008,"101,05",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Belgium,2009,"98,66",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Belgium,2010,"100,77",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Belgium,2011,"102,72",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Belgium,2012,"96,77",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Belgium,2013,"102,13",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Belgium,2014,"61,69",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Belgium,2015,"61,3",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Belgium,2016,"69,24",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Belgium,2017,"76,06",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Belgium,2018,"76,65",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Belgium,2019,"84,13",
ESTAT:CRIM_OFF_CAT(1.0),23/04/24 23:00:00,Annual,Sexual violence,Per hundred thousand inhabitants,Belgium,2020,"81,56",
